x INSERT INTO ACT_AI   assign
x INSERT INTO ACT_BRG  bridge invocation
x INSERT INTO ACT_BRK  break
- INSERT INTO ACT_CR   create
- INSERT INTO ACT_CTL  control
- INSERT INTO ACT_DEL  delete
x INSERT INTO ACT_FIO  select from instances
- INSERT INTO ACT_FIW  select from instances where
- INSERT INTO ACT_FNC  function invocation
x INSERT INTO ACT_FOR  for
x INSERT INTO ACT_IF   if
- INSERT INTO ACT_REL  relate
- INSERT INTO ACT_RET  return
- INSERT INTO ACT_RU   relate using
- INSERT INTO ACT_SEL  select
- INSERT INTO ACT_SGN  signal invocation
- INSERT INTO ACT_SR   select related
- INSERT INTO ACT_SRW  select related where
- INSERT INTO ACT_TFM  operation invocation
- INSERT INTO ACT_UNR  unrelate
- INSERT INTO ACT_URU  unrelate using
x INSERT INTO ACT_WHL  while
- INSERT INTO V_AER    array element reference
- INSERT INTO V_AVL    attribute value
- INSERT INTO V_BIN    binary operation
- INSERT INTO V_BRV    bridge invocation
- INSERT INTO V_FNV    function invocation
- INSERT INTO V_IRF    instance reference
- INSERT INTO V_ISR    instance set reference
- INSERT INTO V_LBO    literal boolean
- INSERT INTO V_LEN    literal enumerator
- INSERT INTO V_LIN    literal integer
- INSERT INTO V_LST    literal string
- INSERT INTO V_PVL    parameter reference
- INSERT INTO V_SLR    selected reference
- INSERT INTO V_TRV    function invocation
- INSERT INTO V_TVL    transient reference
- INSERT INTO V_UNY    unary operation
